"","sample.1.50..size...10000..replace...T."
"4824",50
"4825",30
"4826",27
"4827",24
"4828",28
"4829",22
"4830",18
"4831",31
"4832",49
"4833",44
"4834",37
"4835",1
"4836",1
"4837",44
"4838",49
"4839",37
"4840",16
"4841",36
"4842",45
"4843",45
"4844",44
"4845",12
"4846",13
"4847",48
"4848",12
"4849",26
"4850",45
"4851",35
"4852",8
"4853",15
"4854",33
"4855",8
"4856",33
"4857",7
"4858",14
"4859",32
"4860",46
"4861",13
"4862",41
"4863",44
"4864",20
"4865",19
"4866",7
"4867",9
"4868",7
"4869",27
"4870",29
"4871",11
"4872",26
"4873",23
"4874",20
"4875",23
"4876",26
"4877",40
"4878",7
"4879",13
"4880",43
"4881",9
"4882",48
"4883",2
"4884",30
"4885",37
"4886",27
"4887",33
"4888",27
"4889",43
"4890",44
"4891",7
"4892",30
"4893",31
"4894",3
"4895",7
"4896",4
"4897",34
"4898",16
"4899",12
"4900",21
"4901",19
"4902",1
"4903",2
"4904",10
"4905",27
"4906",7
"4907",18
"4908",28
"4909",40
"4910",47
"4911",40
"4912",23
"4913",49
"4914",10
"4915",13
"4916",30
"4917",5
"4918",1
"4919",20
"4920",13
"4921",34
"4922",23
"4923",18
"4924",42
"4925",50
"4926",37
"4927",11
"4928",38
"4929",11
"4930",6
"4931",21
"4932",8
"4933",38
"4934",9
"4935",18
"4936",5
"4937",4
"4938",41
"4939",31
"4940",18
"4941",15
"4942",33
"4943",11
"4944",18
"4945",38
"4946",26
"4947",32
"4948",38
"4949",29
"4950",25
"4951",22
"4952",36
"4953",4
"4954",9
"4955",47
"4956",8
"4957",30
"4958",49
"4959",40
"4960",4
"4961",36
"4962",9
"4963",22
"4964",19
"4965",35
"4966",12
"4967",3
"4968",36
"4969",2
"4970",1
"4971",4
"4972",18
"4973",10
"4974",49
"4975",12
"4976",44
"4977",2
"4978",13
"4979",4
"4980",29
"4981",46
"4982",35
"4983",8
"4984",43
"4985",47
"4986",17
"4987",45
"4988",10
"4989",40
"4990",35
"4991",27
"4992",8
"4993",12
"4994",11
"4995",28
"4996",31
"4997",26
"4998",26
"4999",5
"5000",22
"5001",3
"5002",26
"5003",48
"5004",5
"5005",19
"5006",37
"5007",43
"5008",26
"5009",38
"5010",36
"5011",25
"5012",27
"5013",11
"5014",11
"5015",43
"5016",46
"5017",43
"5018",31
"5019",50
"5020",40
"5021",6
"5022",33
"5023",12
"5024",35
"5025",25
"5026",26
"5027",48
"5028",47
"5029",13
"5030",9
"5031",33
"5032",24
"5033",29
"5034",11
"5035",10
"5036",38
"5037",13
"5038",9
"5039",18
"5040",22
"5041",35
"5042",47
"5043",9
"5044",32
"5045",44
"5046",19
"5047",17
"5048",23
"5049",31
"5050",36
"5051",10
"5052",4
"5053",9
"5054",41
"5055",12
"5056",14
"5057",13
"5058",34
"5059",7
"5060",11
"5061",19
"5062",36
"5063",8
"5064",49
"5065",3
"5066",7
"5067",24
"5068",21
"5069",48
"5070",45
"5071",43
"5072",17
"5073",2
"5074",34
"5075",47
"5076",5
"5077",14
"5078",23
"5079",8
"5080",9
"5081",28
"5082",32
"5083",31
"5084",50
"5085",4
"5086",21
"5087",50
"5088",40
"5089",12
"5090",16
"5091",30
"5092",26
"5093",14
"5094",50
"5095",31
"5096",18
"5097",46
"5098",19
"5099",28
"5100",1
"5101",12
"5102",41
"5103",35
"5104",50
"5105",14
"5106",11
"5107",4
"5108",3
"5109",44
"5110",43
"5111",16
"5112",34
"5113",28
"5114",40
"5115",33
"5116",19
"5117",18
"5118",40
"5119",43
"5120",38
"5121",16
"5122",6
"5123",23
"5124",2
"5125",9
"5126",7
"5127",31
"5128",38
"5129",49
"5130",35
"5131",25
"5132",44
"5133",10
"5134",11
"5135",29
"5136",46
"5137",46
"5138",8
"5139",48
"5140",35
"5141",22
"5142",10
"5143",50
"5144",29
"5145",47
"5146",5
"5147",14
"5148",44
"5149",48
"5150",49
"5151",33
"5152",33
"5153",9
"5154",28
"5155",4
"5156",44
"5157",36
"5158",8
"5159",31
"5160",12
"5161",48
"5162",7
"5163",2
"5164",29
"5165",11
"5166",18
"5167",37
"5168",11
"5169",40
"5170",28
"5171",32
"5172",30
"5173",19
"5174",20
"5175",34
"5176",41
"5177",3
"5178",31
"5179",42
"5180",31
"5181",14
"5182",1
"5183",4
"5184",32
"5185",40
"5186",34
"5187",24
"5188",14
"5189",23
"5190",10
"5191",14
"5192",24
"5193",3
"5194",10
"5195",32
"5196",10
"5197",9
"5198",38
"5199",1
"5200",24
"5201",20
"5202",42
"5203",44
"5204",28
"5205",45
"5206",38
"5207",10
"5208",33
"5209",12
"5210",37
"5211",15
"5212",31
"5213",36
"5214",50
"5215",3
"5216",29
"5217",28
"5218",6
"5219",42
"5220",38
"5221",16
"5222",44
"5223",27
"5224",48
"5225",27
"5226",3
"5227",21
"5228",34
"5229",11
"5230",44
"5231",39
"5232",11
"5233",15
"5234",34
"5235",39
"5236",7
"5237",30
"5238",34
"5239",18
"5240",13
"5241",1
"5242",18
"5243",13
"5244",48
"5245",4
"5246",28
"5247",6
"5248",31
"5249",23
"5250",37
"5251",33
"5252",41
"5253",38
"5254",4
"5255",9
"5256",43
"5257",23
"5258",7
"5259",26
"5260",18
"5261",36
"5262",33
"5263",12
"5264",36
"5265",33
"5266",8
"5267",47
"5268",36
"5269",40
"5270",22
"5271",31
"5272",36
"5273",40
"5274",31
"5275",4
"5276",15
"5277",26
"5278",9
"5279",3
"5280",50
"5281",40
"5282",32
"5283",11
"5284",39
"5285",29
"5286",11
"5287",34
"5288",26
"5289",48
"5290",48
"5291",2
"5292",13
"5293",40
"5294",35
"5295",44
"5296",50
"5297",29
"5298",35
"5299",16
"5300",11
"5301",9
"5302",49
"5303",48
"5304",49
"5305",11
"5306",22
"5307",43
"5308",10
"5309",50
"5310",37
"5311",32
"5312",37
"5313",38
"5314",26
"5315",37
"5316",10
"5317",5
"5318",16
"5319",47
"5320",12
"5321",33
"5322",44
"5323",25
"5324",24
"5325",2
"5326",29
"5327",41
"5328",47
"5329",20
"5330",47
"5331",38
"5332",32
"5333",34
"5334",20
"5335",42
"5336",1
"5337",12
"5338",42
"5339",48
"5340",15
"5341",10
"5342",45
"5343",23
"5344",32
"5345",5
"5346",45
"5347",31
"5348",13
"5349",7
"5350",20
"5351",49
"5352",41
"5353",40
"5354",8
"5355",23
"5356",2
"5357",12
"5358",49
"5359",25
"5360",47
"5361",29
"5362",7
"5363",24
"5364",16
"5365",17
"5366",37
"5367",49
"5368",7
"5369",6
"5370",5
"5371",22
"5372",20
"5373",28
"5374",29
"5375",9
"5376",43
"5377",22
"5378",3
"5379",9
"5380",47
"5381",2
"5382",15
"5383",12
"5384",42
"5385",3
"5386",25
"5387",35
"5388",4
"5389",41
"5390",43
"5391",8
"5392",46
"5393",6
"5394",7
"5395",38
"5396",21
"5397",47
"5398",31
"5399",44
"5400",14
"5401",28
"5402",13
"5403",37
"5404",19
"5405",41
"5406",39
"5407",12
"5408",49
"5409",16
"5410",4
"5411",46
"5412",19
"5413",21
"5414",13
"5415",7
"5416",21
"5417",47
"5418",42
"5419",23
"5420",19
"5421",28
"5422",29
"5423",50
"5424",31
"5425",33
"5426",3
"5427",8
"5428",10
"5429",36
"5430",7
"5431",38
"5432",47
"5433",27
"5434",43
"5435",38
"5436",13
"5437",45
"5438",23
"5439",48
"5440",4
"5441",28
"5442",40
"5443",22
"5444",44
"5445",16
"5446",21
"5447",21
"5448",16
"5449",20
"5450",27
"5451",29
"5452",44
"5453",15
"5454",42
"5455",8
"5456",1
"5457",17
"5458",13
"5459",34
"5460",13
"5461",16
"5462",33
"5463",21
"5464",31
"5465",39
"5466",40
"5467",41
"5468",42
"5469",18
"5470",32
"5471",35
"5472",4
"5473",20
"5474",22
"5475",40
"5476",21
"5477",34
"5478",40
"5479",37
"5480",4
"5481",39
"5482",14
"5483",29
"5484",19
"5485",8
"5486",44
"5487",22
"5488",33
"5489",37
"5490",23
"5491",39
"5492",23
"5493",38
"5494",4
"5495",36
"5496",14
"5497",32
"5498",5
"5499",29
"5500",26
"5501",44
"5502",9
"5503",41
"5504",47
"5505",8
"5506",39
"5507",13
"5508",6
"5509",43
"5510",11
"5511",8
"5512",37
"5513",32
"5514",33
"5515",33
"5516",7
"5517",29
"5518",14
"5519",32
"5520",24
"5521",23
"5522",43
"5523",7
"5524",19
"5525",26
"5526",9
"5527",31
"5528",41
"5529",8
"5530",47
"5531",3
"5532",27
"5533",13
"5534",12
"5535",5
"5536",9
"5537",12
"5538",24
"5539",4
"5540",48
"5541",14
"5542",22
"5543",39
"5544",19
"5545",34
"5546",32
"5547",22
"5548",23
"5549",37
"5550",18
"5551",32
"5552",15
"5553",45
"5554",31
"5555",39
"5556",36
"5557",11
"5558",12
"5559",3
"5560",36
"5561",14
"5562",27
"5563",13
"5564",20
"5565",50
"5566",44
"5567",46
"5568",45
"5569",18
"5570",19
"5571",50
"5572",40
"5573",45
"5574",11
"5575",49
"5576",27
"5577",2
"5578",1
"5579",44
"5580",9
"5581",27
"5582",33
"5583",32
"5584",1
"5585",29
"5586",43
"5587",40
"5588",3
"5589",50
"5590",30
"5591",36
"5592",50
"5593",36
"5594",5
"5595",49
"5596",49
"5597",46
"5598",47
"5599",41
"5600",2
"5601",19
"5602",45
"5603",18
"5604",25
"5605",3
"5606",38
"5607",2
"5608",39
"5609",37
"5610",28
"5611",26
"5612",20
"5613",45
"5614",37
"5615",40
"5616",29
"5617",5
"5618",30
"5619",24
"5620",5
"5621",9
"5622",50
"5623",27
"5624",8
"5625",26
"5626",16
"5627",14
"5628",7
"5629",36
"5630",35
"5631",34
"5632",12
"5633",16
"5634",17
"5635",1
"5636",38
"5637",16
"5638",46
"5639",25
"5640",13
"5641",41
"5642",13
"5643",22
"5644",18
"5645",38
"5646",12
"5647",37
"5648",23
"5649",7
"5650",34
"5651",12
"5652",36
"5653",29
"5654",6
"5655",44
"5656",18
"5657",3
"5658",42
"5659",22
"5660",4
"5661",44
"5662",38
"5663",29
"5664",49
"5665",49
"5666",4
"5667",6
"5668",28
"5669",35
"5670",5
"5671",15
"5672",17
"5673",5
"5674",9
"5675",37
"5676",19
"5677",44
"5678",4
"5679",35
"5680",5
"5681",46
"5682",11
"5683",45
"5684",22
"5685",8
"5686",49
"5687",5
"5688",39
"5689",37
"5690",35
"5691",43
"5692",50
"5693",37
"5694",43
"5695",38
"5696",3
"5697",32
"5698",31
"5699",11
"5700",14
"5701",6
"5702",26
"5703",48
"5704",23
"5705",19
"5706",38
"5707",38
"5708",50
"5709",31
"5710",19
"5711",30
"5712",47
"5713",8
"5714",47
"5715",47
"5716",31
"5717",18
"5718",10
"5719",10
"5720",41
"5721",38
"5722",39
"5723",27
"5724",7
"5725",34
"5726",3
"5727",10
"5728",27
"5729",27
"5730",10
"5731",4
"5732",30
"5733",35
"5734",38
"5735",24
"5736",10
"5737",13
"5738",33
"5739",15
"5740",14
"5741",23
"5742",49
"5743",10
"5744",9
"5745",41
"5746",15
"5747",48
"5748",30
"5749",36
"5750",42
"5751",42
"5752",27
"5753",40
"5754",9
"5755",3
"5756",8
"5757",35
"5758",38
"5759",36
"5760",29
"5761",11
"5762",1
"5763",24
"5764",12
"5765",22
"5766",34
"5767",39
"5768",16
"5769",13
"5770",2
"5771",10
"5772",3
"5773",33
"5774",9
"5775",5
"5776",42
"5777",45
"5778",26
"5779",30
"5780",4
"5781",20
"5782",35
"5783",40
"5784",21
"5785",7
"5786",37
"5787",5
"5788",35
"5789",38
"5790",1
"5791",34
"5792",38
"5793",27
"5794",19
"5795",47
"5796",22
"5797",49
"5798",34
"5799",18
"5800",13
"5801",50
"5802",30
"5803",5
"5804",15
"5805",34
"5806",35
"5807",34
"5808",21
"5809",32
"5810",46
"5811",39
"5812",24
"5813",36
"5814",17
"5815",23
"5816",37
"5817",3
"5818",35
"5819",24
"5820",24
"5821",24
"5822",45
"5823",48
"5824",25
"5825",13
"5826",41
"5827",45
"5828",24
"5829",46
"5830",36
"5831",33
"5832",43
"5833",3
"5834",14
"5835",30
"5836",40
"5837",23
"5838",11
"5839",1
"5840",10
"5841",31
"5842",3
"5843",32
"5844",24
"5845",24
"5846",40
"5847",39
"5848",34
"5849",21
"5850",40
"5851",4
"5852",16
"5853",18
"5854",48
"5855",12
"5856",30
"5857",37
"5858",12
"5859",14
"5860",5
"5861",29
"5862",47
"5863",13
"5864",22
"5865",49
"5866",5
"5867",3
"5868",5
"5869",1
"5870",41
"5871",21
"5872",31
"5873",21
"5874",12
"5875",17
"5876",7
"5877",50
"5878",28
"5879",29
"5880",17
"5881",2
"5882",2
"5883",27
"5884",28
"5885",31
"5886",5
"5887",37
"5888",5
"5889",41
"5890",44
"5891",39
"5892",21
"5893",40
"5894",24
"5895",10
"5896",26
"5897",22
"5898",16
"5899",43
"5900",16
"5901",16
"5902",45
"5903",19
"5904",44
"5905",46
"5906",35
"5907",43
"5908",12
"5909",21
"5910",31
"5911",16
"5912",41
"5913",38
"5914",11
"5915",9
"5916",46
"5917",49
"5918",40
"5919",40
"5920",49
"5921",16
"5922",45
"5923",5
"5924",29
"5925",30
"5926",8
"5927",37
"5928",50
"5929",8
"5930",10
"5931",42
"5932",31
"5933",42
"5934",24
"5935",26
"5936",18
"5937",34
"5938",32
"5939",36
"5940",4
"5941",6
"5942",20
"5943",27
"5944",40
"5945",24
"5946",31
"5947",11
"5948",14
"5949",26
"5950",42
"5951",44
"5952",49
"5953",39
"5954",24
"5955",27
"5956",25
"5957",8
"5958",45
"5959",7
"5960",5
"5961",11
"5962",40
"5963",30
"5964",5
"5965",12
"5966",2
"5967",38
"5968",1
"5969",37
"5970",19
"5971",17
"5972",6
"5973",43
"5974",22
"5975",18
"5976",35
"5977",7
"5978",33
"5979",27
"5980",25
"5981",24
"5982",9
"5983",18
"5984",26
"5985",2
"5986",21
"5987",9
"5988",9
"5989",11
"5990",1
"5991",25
"5992",43
"5993",42
"5994",25
"5995",13
"5996",2
"5997",20
"5998",47
"5999",14
"6000",19
"6001",27
"6002",29
"6003",14
"6004",2
"6005",7
"6006",19
"6007",42
"6008",9
"6009",40
"6010",30
"6011",20
"6012",46
"6013",6
"6014",41
"6015",45
"6016",10
"6017",13
"6018",45
"6019",36
"6020",26
"6021",33
"6022",25
"6023",5
"6024",5
"6025",32
"6026",45
"6027",18
"6028",27
"6029",39
"6030",48
"6031",1
"6032",50
"6033",6
"6034",1
"6035",6
"6036",46
"6037",14
"6038",8
"6039",37
"6040",47
"6041",6
"6042",44
"6043",13
"6044",34
"6045",23
"6046",22
"6047",4
"6048",22
"6049",23
"6050",1
"6051",30
"6052",31
"6053",15
"6054",13
"6055",21
"6056",20
"6057",11
"6058",11
"6059",21
"6060",5
"6061",27
"6062",7
"6063",29
"6064",29
"6065",18
"6066",31
"6067",35
"6068",36
"6069",39
"6070",38
"6071",8
"6072",22
"6073",23
"6074",16
"6075",11
"6076",15
"6077",10
"6078",47
"6079",48
"6080",45
"6081",2
"6082",1
"6083",30
"6084",10
"6085",27
"6086",1
"6087",12
"6088",19
"6089",45
"6090",30
"6091",1
"6092",12
"6093",43
"6094",48
"6095",39
"6096",32
"6097",47
"6098",6
"6099",15
"6100",26
"6101",24
"6102",15
"6103",30
"6104",37
"6105",8
"6106",42
"6107",4
"6108",34
"6109",43
"6110",16
"6111",12
"6112",41
"6113",33
"6114",47
"6115",7
"6116",15
"6117",30
"6118",10
"6119",15
"6120",42
"6121",6
"6122",35
"6123",49
"6124",20
"6125",7
"6126",34
"6127",7
"6128",15
"6129",23
"6130",48
"6131",23
"6132",13
"6133",3
"6134",40
"6135",2
"6136",12
"6137",18
"6138",34
"6139",19
"6140",17
"6141",11
"6142",46
"6143",26
"6144",7
"6145",13
"6146",26
"6147",41
"6148",33
"6149",39
"6150",14
"6151",36
"6152",5
"6153",27
"6154",9
"6155",22
"6156",10
"6157",47
"6158",3
"6159",41
"6160",39
"6161",44
"6162",27
"6163",43
"6164",46
"6165",43
"6166",14
"6167",9
"6168",11
"6169",38
"6170",39
"6171",44
"6172",37
"6173",23
"6174",27
"6175",7
"6176",8
"6177",23
"6178",10
"6179",24
"6180",23
"6181",4
"6182",8
"6183",13
"6184",9
"6185",1
"6186",21
"6187",15
"6188",45
"6189",45
"6190",38
"6191",6
"6192",6
"6193",13
"6194",50
"6195",7
"6196",8
"6197",1
"6198",27
"6199",11
"6200",44
"6201",2
"6202",37
"6203",12
"6204",47
"6205",38
"6206",46
"6207",44
"6208",47
"6209",42
"6210",11
"6211",18
"6212",26
"6213",17
"6214",43
"6215",48
"6216",8
"6217",2
"6218",38
"6219",28
"6220",19
"6221",24
"6222",26
"6223",34
"6224",49
"6225",42
"6226",9
"6227",38
"6228",13
"6229",47
"6230",11
"6231",19
"6232",14
"6233",46
"6234",38
"6235",44
"6236",15
"6237",4
"6238",1
"6239",12
"6240",29
"6241",44
"6242",30
"6243",39
"6244",30
"6245",31
"6246",49
"6247",16
"6248",44
"6249",20
"6250",7
"6251",29
"6252",49
"6253",1
"6254",46
"6255",1
"6256",12
"6257",39
"6258",12
"6259",47
"6260",37
"6261",27
"6262",10
"6263",38
"6264",10
"6265",3
"6266",29
"6267",25
"6268",44
"6269",22
"6270",17
"6271",37
"6272",27
"6273",1
"6274",22
"6275",37
"6276",10
"6277",6
"6278",29
"6279",15
"6280",46
"6281",10
"6282",30
"6283",16
"6284",14
"6285",42
"6286",13
"6287",29
"6288",28
"6289",17
"6290",24
"6291",14
"6292",26
"6293",39
"6294",28
"6295",31
"6296",3
"6297",11
"6298",11
"6299",17
"6300",34
"6301",40
"6302",41
"6303",15
"6304",13
"6305",32
"6306",13
"6307",2
"6308",25
"6309",29
"6310",43
"6311",26
"6312",49
"6313",31
"6314",25
"6315",8
"6316",9
"6317",7
"6318",23
"6319",47
"6320",31
"6321",17
"6322",34
"6323",29
"6324",3
"6325",16
"6326",21
"6327",21
"6328",12
"6329",33
"6330",37
"6331",47
"6332",24
"6333",20
"6334",24
"6335",12
"6336",45
"6337",48
"6338",8
"6339",28
"6340",8
"6341",32
"6342",25
"6343",50
"6344",21
"6345",20
"6346",10
"6347",2
"6348",45
"6349",8
"6350",3
"6351",26
"6352",7
"6353",1
"6354",1
"6355",29
"6356",40
"6357",8
"6358",29
"6359",3
"6360",28
"6361",11
"6362",34
"6363",26
"6364",2
"6365",48
"6366",14
"6367",31
"6368",6
"6369",37
"6370",24
"6371",48
"6372",47
"6373",46
"6374",47
"6375",24
"6376",40
"6377",32
"6378",7
"6379",12
"6380",16
"6381",22
"6382",13
"6383",23
"6384",17
"6385",37
"6386",29
"6387",19
"6388",25
"6389",48
"6390",22
"6391",44
"6392",41
"6393",50
"6394",8
"6395",23
"6396",8
"6397",42
"6398",30
"6399",19
"6400",40
"6401",30
"6402",41
"6403",39
"6404",23
"6405",35
"6406",10
"6407",39
"6408",41
"6409",8
"6410",39
"6411",5
"6412",17
"6413",11
"6414",2
"6415",5
"6416",42
"6417",3
"6418",34
"6419",7
"6420",29
"6421",17
"6422",26
"6423",30
"6424",32
"6425",9
"6426",50
"6427",22
"6428",46
"6429",11
"6430",14
"6431",9
"6432",21
"6433",20
"6434",18
"6435",31
"6436",5
"6437",44
"6438",43
"6439",50
"6440",17
"6441",44
"6442",37
"6443",30
"6444",3
"6445",15
"6446",15
"6447",12
"6448",2
"6449",27
"6450",24
"6451",2
"6452",40
"6453",3
"6454",17
"6455",20
"6456",48
"6457",23
"6458",1
"6459",48
"6460",7
"6461",3
"6462",39
"6463",30
"6464",4
"6465",8
"6466",35
"6467",46
"6468",2
"6469",7
"6470",49
"6471",7
"6472",10
"6473",2
"6474",31
"6475",31
"6476",30
"6477",39
"6478",48
"6479",1
"6480",24
"6481",42
"6482",16
"6483",29
"6484",49
"6485",31
"6486",29
"6487",1
"6488",49
"6489",30
"6490",48
"6491",19
"6492",21
"6493",46
"6494",28
"6495",48
"6496",23
"6497",29
"6498",4
"6499",32
"6500",50
"6501",33
"6502",49
"6503",23
"6504",20
"6505",2
"6506",28
"6507",16
"6508",38
"6509",5
"6510",7
"6511",19
"6512",36
"6513",15
"6514",2
"6515",33
"6516",3
"6517",43
"6518",3
"6519",37
"6520",49
"6521",1
"6522",16
"6523",23
"6524",20
"6525",26
"6526",25
"6527",16
"6528",27
"6529",27
"6530",32
"6531",16
"6532",27
"6533",48
"6534",46
"6535",26
"6536",12
"6537",28
"6538",41
"6539",24
"6540",28
"6541",13
"6542",33
"6543",17
"6544",28
"6545",48
"6546",29
"6547",14
"6548",25
"6549",8
"6550",44
"6551",36
"6552",20
"6553",48
"6554",39
"6555",31
"6556",44
"6557",24
"6558",21
"6559",6
"6560",4
"6561",43
"6562",11
"6563",33
"6564",7
"6565",24
"6566",39
"6567",30
"6568",11
"6569",9
"6570",8
"6571",17
"6572",37
"6573",50
"6574",44
"6575",6
"6576",26
"6577",38
"6578",37
"6579",45
"6580",20
"6581",5
"6582",44
"6583",40
"6584",8
"6585",17
"6586",43
"6587",1
"6588",32
"6589",13
"6590",4
"6591",47
"6592",24
"6593",1
"6594",18
"6595",1
"6596",8
"6597",3
"6598",7
"6599",33
"6600",43
"6601",21
"6602",34
"6603",27
"6604",35
"6605",49
"6606",17
"6607",23
"6608",7
"6609",35
"6610",31
"6611",13
"6612",27
"6613",11
"6614",18
"6615",12
"6616",47
"6617",38
"6618",24
"6619",8
"6620",20
"6621",28
"6622",7
"6623",45
"6624",27
"6625",2
"6626",11
"6627",36
"6628",34
"6629",19
"6630",11
"6631",11
"6632",35
"6633",29
"6634",42
"6635",27
"6636",40
"6637",18
"6638",16
"6639",22
"6640",19
"6641",5
"6642",24
"6643",44
"6644",48
"6645",7
"6646",32
"6647",49
"6648",17
"6649",12
"6650",5
"6651",10
"6652",16
"6653",24
"6654",43
"6655",18
"6656",21
"6657",26
"6658",46
"6659",41
"6660",22
"6661",33
"6662",5
"6663",41
"6664",9
"6665",20
"6666",17
"6667",47
"6668",14
"6669",46
"6670",28
"6671",46
"6672",12
"6673",21
"6674",47
"6675",15
"6676",39
"6677",11
"6678",14
"6679",26
"6680",15
"6681",14
"6682",39
"6683",41
"6684",30
"6685",10
"6686",13
"6687",36
"6688",48
"6689",3
"6690",22
"6691",47
"6692",16
"6693",3
"6694",2
"6695",19
"6696",34
"6697",18
"6698",43
"6699",1
"6700",28
"6701",45
"6702",7
"6703",11
"6704",13
"6705",23
"6706",3
"6707",36
"6708",11
"6709",24
"6710",10
"6711",40
"6712",26
"6713",41
"6714",29
"6715",43
"6716",50
"6717",14
"6718",41
"6719",39
"6720",30
"6721",47
"6722",46
"6723",46
"6724",46
"6725",10
"6726",21
"6727",19
"6728",43
"6729",36
"6730",33
"6731",3
"6732",47
"6733",17
"6734",6
"6735",38
"6736",8
"6737",16
"6738",26
"6739",33
"6740",10
"6741",13
"6742",37
"6743",31
"6744",49
"6745",35
"6746",3
"6747",32
"6748",41
"6749",1
"6750",35
"6751",16
"6752",45
"6753",19
"6754",10
"6755",11
"6756",27
"6757",41
"6758",12
"6759",43
"6760",43
"6761",47
"6762",46
"6763",43
"6764",9
"6765",20
"6766",12
"6767",33
"6768",45
"6769",22
"6770",5
"6771",34
"6772",3
"6773",7
"6774",2
"6775",26
"6776",27
"6777",39
"6778",19
"6779",15
"6780",39
"6781",24
"6782",8
"6783",9
"6784",42
"6785",19
"6786",50
"6787",37
"6788",22
"6789",39
"6790",19
"6791",50
"6792",1
"6793",2
"6794",39
"6795",44
"6796",9
"6797",19
"6798",24
"6799",39
"6800",20
"6801",46
"6802",20
"6803",22
"6804",38
"6805",37
"6806",40
"6807",14
"6808",39
"6809",19
"6810",31
"6811",14
"6812",5
"6813",10
"6814",47
"6815",34
"6816",38
"6817",25
"6818",2
"6819",22
"6820",5
"6821",9
"6822",49
"6823",24
"6824",5
"6825",14
"6826",27
"6827",44
"6828",6
"6829",49
"6830",12
"6831",28
"6832",2
"6833",1
"6834",32
"6835",47
"6836",29
"6837",44
"6838",24
"6839",13
"6840",2
"6841",31
"6842",30
"6843",31
"6844",48
"6845",34
"6846",20
"6847",28
"6848",19
"6849",30
"6850",35
"6851",41
"6852",9
"6853",4
"6854",48
"6855",19
"6856",18
"6857",8
"6858",43
"6859",18
"6860",34
"6861",1
"6862",34
"6863",18
"6864",26
"6865",40
"6866",31
"6867",19
"6868",18
"6869",22
"6870",36
"6871",36
"6872",13
"6873",24
"6874",10
"6875",2
"6876",1
"6877",19
"6878",16
"6879",43
"6880",10
"6881",15
"6882",11
"6883",40
"6884",9
"6885",44
"6886",33
"6887",26
"6888",27
"6889",16
"6890",44
"6891",9
"6892",30
"6893",4
"6894",49
"6895",9
"6896",48
"6897",9
"6898",2
"6899",25
"6900",10
"6901",34
"6902",5
"6903",19
"6904",10
"6905",19
"6906",34
"6907",16
"6908",17
"6909",11
"6910",22
"6911",6
"6912",24
"6913",21
"6914",17
"6915",25
"6916",44
"6917",34
"6918",41
"6919",3
"6920",43
"6921",18
"6922",5
"6923",48
"6924",32
"6925",23
"6926",35
"6927",44
"6928",31
"6929",28
"6930",37
"6931",47
"6932",19
"6933",35
"6934",33
"6935",37
"6936",3
"6937",4
"6938",50
"6939",33
"6940",17
"6941",24
"6942",7
"6943",48
"6944",1
"6945",36
"6946",20
"6947",8
"6948",17
"6949",8
"6950",36
"6951",44
"6952",17
"6953",16
"6954",14
"6955",23
"6956",16
"6957",21
"6958",34
"6959",46
"6960",6
"6961",28
"6962",19
"6963",13
"6964",7
"6965",12
"6966",36
"6967",14
"6968",48
"6969",27
"6970",28
"6971",2
"6972",7
"6973",32
"6974",34
"6975",14
"6976",26
"6977",15
"6978",31
"6979",46
"6980",36
"6981",49
"6982",47
"6983",35
"6984",5
"6985",37
"6986",16
"6987",44
"6988",10
"6989",36
"6990",7
"6991",45
"6992",39
"6993",7
"6994",3
"6995",4
"6996",21
"6997",20
"6998",42
"6999",23
"7000",30
"7001",43
"7002",13
"7003",20
"7004",24
"7005",45
"7006",16
"7007",24
"7008",18
"7009",26
"7010",26
"7011",18
"7012",49
"7013",50
"7014",41
"7015",23
"7016",41
"7017",6
"7018",12
"7019",30
"7020",50
"7021",8
"7022",27
"7023",7
"7024",10
"7025",15
"7026",19
"7027",1
"7028",36
"7029",37
"7030",13
"7031",44
"7032",38
"7033",35
"7034",34
"7035",39
"7036",2
"7037",4
"7038",2
"7039",39
"7040",12
"7041",27
"7042",24
"7043",38
"7044",4
"7045",5
"7046",49
"7047",40
"7048",46
"7049",22
"7050",35
"7051",46
"7052",43
"7053",29
"7054",43
"7055",37
"7056",8
"7057",25
"7058",41
"7059",35
"7060",29
"7061",7
"7062",10
"7063",2
"7064",6
"7065",3
"7066",14
"7067",11
"7068",21
"7069",16
"7070",24
"7071",43
"7072",48
"7073",37
"7074",2
"7075",31
"7076",4
"7077",47
"7078",23
"7079",42
"7080",48
"7081",29
"7082",41
"7083",46
"7084",37
"7085",12
"7086",37
"7087",24
"7088",45
"7089",41
"7090",48
"7091",39
"7092",16
"7093",16
"7094",7
"7095",50
"7096",10
"7097",36
"7098",24
"7099",50
"7100",29
"7101",13
"7102",47
"7103",34
"7104",43
"7105",40
"7106",19
"7107",4
"7108",13
"7109",45
"7110",37
"7111",7
"7112",13
"7113",15
"7114",12
"7115",49
"7116",28
"7117",29
"7118",13
"7119",16
"7120",16
"7121",12
"7122",24
"7123",2
"7124",29
"7125",2
"7126",16
"7127",50
"7128",12
"7129",40
"7130",27
"7131",5
"7132",33
"7133",4
"7134",5
"7135",18
"7136",28
"7137",33
"7138",43
"7139",17
"7140",47
"7141",8
"7142",24
"7143",36
"7144",18
"7145",35
"7146",30
"7147",47
"7148",15
"7149",12
"7150",37
"7151",13
"7152",44
"7153",28
